=== PROMPT 07: DOCKER REBUILD + REPLAY VERIFICATION ===
TIMESTAMP=2026-04-23T20:51:31.3119976-07:00

=== PREFLIGHT ===
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002887,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_torque_actual_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002888,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_torque_actual_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002888,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_torque_actual_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002889,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_torque_actual_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002889,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_torque_actual_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002890,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_torque_actual_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002890,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":34,"time":1777002891,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002891,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":34,"time":1777002892,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002892,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":34,"time":1777002893,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002893,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"odometer\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":36,"time":1777002894,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"odometer\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002894,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"aggregate drives: ERROR: column \"distance\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002894,"message":"telemetry: failed to update monthly trip"}
{"level":"warn","error":"ERROR: column \"fsm_instance_id\" of relation \"fsm_transitions\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002894,"message":"fsm: failed to log transition"}
{"level":"warn","vehicle_id":1,"issues":["distance <= 0","duration < 30s ΓÇö micro-drive"],"time":1777002894,"message":"fsm: drive validation warnings"}
{"level":"warn","error":"ERROR: column \"media_now_playing_elapsed\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":38,"time":1777002895,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"media_now_playing_elapsed\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002895,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"cruise_set_speed\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":41,"time":1777002896,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"cruise_set_speed\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002896,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":42,"time":1777002897,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002897,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":43,"time":1777002901,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002901,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":44,"time":1777002902,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002902,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":45,"time":1777002903,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002903,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002904,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002904,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002905,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002905,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002906,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002906,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002907,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002907,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002908,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002908,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002909,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002909,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002910,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002910,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002911,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002911,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002912,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002912,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002913,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002913,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002914,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002914,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002915,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002915,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002916,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002916,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002917,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002917,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002918,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002918,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":46,"time":1777002919,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"driver_seat_belt\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002919,"message":"signal store: flush failed, re-marking dirty"}



=== STEP 5: VERIFICATION QUERIES ===
--- Drives created ---
 id  |           start_ts            |            end_ts             |    duration_min    | distance_mi | start_battery_pct | end_battery_pct | ended_status 
-----+-------------------------------+-------------------------------+--------------------+-------------+-------------------+-----------------+--------------
 156 | 2026-04-24 03:54:39.145536+00 | 2026-04-24 03:54:54.605737+00 | 0.2574435835166667 |           0 |                   |              90 | 
(1 row)


--- Vehicle live state ---
ERROR:  column "gear" does not exist
LINE 1: SELECT gear, vehicle_speed, battery_level, soc, inside_temp,...
               ^

--- Positions count ---
 count | min | max 
-------+-----+-----
     0 |     | 
(1 row)


--- Tire pressure ---
ERROR:  relation "tire_pressure_snapshots" does not exist
LINE 1: ...ont_right, rear_left, rear_right, created_at FROM tire_press...
                                                             ^

--- Climate snapshots ---
 inside_temp_c | outside_temp_c | ts 
---------------+----------------+----
(0 rows)


--- Security events ---
 event_type | locked | sentry_mode |              ts               
------------+--------+-------------+-------------------------------
 unlock     | f      | t           | 2026-04-24 03:55:04.220701+00
 sentry_on  | f      | t           | 2026-04-24 03:55:04.220701+00
 unlock     | f      | t           | 2026-04-24 03:55:03.147486+00
 sentry_on  | f      | t           | 2026-04-24 03:55:03.147486+00
 sentry_on  | f      | t           | 2026-04-24 03:55:02.145501+00
 unlock     | f      | t           | 2026-04-24 03:55:02.145501+00
 unlock     | f      | t           | 2026-04-24 03:55:01.061363+00
 sentry_on  | f      | t           | 2026-04-24 03:55:01.061363+00
 sentry_on  | f      | t           | 2026-04-24 03:54:59.258087+00
 unlock     | f      | t           | 2026-04-24 03:54:59.258087+00
(10 rows)


--- Motor snapshots ---
 power_kw |              ts               
----------+-------------------------------
          | 2026-04-24 03:55:04.218125+00
          | 2026-04-24 03:55:03.144673+00
          | 2026-04-24 03:55:02.142415+00
          | 2026-04-24 03:55:01.058578+00
          | 2026-04-24 03:54:59.254964+00
          | 2026-04-24 03:54:57.535601+00
          | 2026-04-24 03:54:56.479499+00
          | 2026-04-24 03:54:55.459405+00
          | 2026-04-24 03:54:54.342089+00
          | 2026-04-24 03:54:53.314499+00
(10 rows)


--- Vehicle live state (JSONB signals) ---
ERROR:  column "signals" does not exist
LINE 1: SELECT vehicle_id, signals->'Gear' as gear, signals->'Vehicl...
                           ^

--- vehicle_live_state columns ---
       column_name        |        data_type         
--------------------------+--------------------------
 vehicle_id               | bigint
 battery_level            | smallint
 battery_range_mi         | double precision
 charging_state           | text
 charge_limit_soc         | smallint
 charger_voltage          | double precision
 charger_actual_current   | double precision
 charger_power_kw         | double precision
 battery_last_updated_at  | timestamp with time zone
 latitude                 | double precision
 longitude                | double precision
 heading                  | smallint
 speed_mph                | double precision
 elevation_m              | double precision
 gps_state                | text
 position_last_updated_at | timestamp with time zone
 inside_temp_c            | double precision
 outside_temp_c           | double precision
 hvac_state               | text
 is_climate_on            | boolean
 defrost_mode             | text
 climate_last_updated_at  | timestamp with time zone
 shift_state              | text
 drive_state              | text
 power_kw                 | double precision
 motor_rpm                | integer
 drive_last_updated_at    | timestamp with time zone
 locked                   | boolean
 sentry_mode              | boolean
 user_present             | boolean
 doors_open               | text
 windows_open             | text
 security_last_updated_at | timestamp with time zone
 software_version         | text
 created_at               | timestamp with time zone
 updated_at               | timestamp with time zone
(36 rows)


--- FSM state via API ---
{"data_source":"signal_store","live":true,"state":{"vehicle_id":1,"state":"parked","since":"2026-04-24T03:54:54.617303Z","latitude":0,"longitude":0,"heading":166.33686332982847,"speed":0,"power":-0.7496259944148508,"battery_level":90,"rated_range":242.49056061764935,"ideal_range":242.49056061764935,"odometer":26595.880080941064,"inside_temp":0,"outside_temp":0,"is_climate_on":false,"is_charging":false,"charger_power":0,"charge_rate":0,"time_to_full_charge":0,"is_locked":false,"sentry_mode":true,"software_version":""}}

--- Check snapshot tables ---
 table_name 
------------
(0 rows)


--- Vehicle live state (correct columns) ---
 shift_state | speed_mph | battery_level | inside_temp_c | outside_temp_c | locked | sentry_mode | power_kw |          updated_at           
-------------+-----------+---------------+---------------+----------------+--------+-------------+----------+-------------------------------
             |           |               |               |                |        |             |          | 2026-04-24 03:26:42.392934+00
(1 row)


--- Charging telemetry ---
 count 
-------
    22
(1 row)


--- Security events total ---
 count | distinct_types 
-------+----------------
    18 |              2
(1 row)


--- Motor snapshots total ---
 count 
-------
    25
(1 row)



=== STEP 6: RESULTS ===

WARN_COUNT=93
ERROR_COUNT=0

=== PASS/FAIL CRITERIA ===
1. No panics/crashes in API logs:        PASS (0 errors, no stack traces)
2. Drive row created:                    PASS (id=156, start~03:54:39, end~03:54:54, duration=0.26min)
3. vehicle_live_state updated (API):     PASS (API returns battery=90, odometer=26595.88, state=parked)
3b. vehicle_live_state updated (DB):     FAIL (all columns NULL — flush to DB fails for 11 signal types)
4. Climate snapshots written:            FAIL (0 rows)
5. Tire pressure written:                FAIL (table does not exist after migration)
6. No SQL errors in logs:                FAIL (93 warnings: 49 live_state flush, 49 signal store flush, 5 other)
7. API responds after replay:            PASS (/vehicles/1/state returns 200 with valid JSON)

=== WARNING BREAKDOWN ===
49  live_state: flush failed (missing columns: di_stator_temp_f, di_torquemotor, di_v_bat_f, cruise_set_speed, media_now_playing_elapsed, num_brick_voltage_max, odometer, pack_voltage, pedal_position, driver_seat_belt)
49  signal store: flush failed, re-marking dirty (same root cause)
2   fsm: failed to log transition (missing column: fsm_instance_id in fsm_transitions)
2   telemetry_conn_fsm: failed to log transition (same)
1   fsm: drive validation warnings (distance <= 0, duration < 30s micro-drive)
1   signal store: failed to load from DB (missing column: speed)
1   predictor: failed to query departure patterns (missing column: start_date)
1   trip generator: backfill failed (missing column: start_date)
1   telemetry: failed to update monthly trip (missing column: distance)

=== WHAT WORKS ===
- Signal replay via MQTT: 183/183 published, 0 MQTT errors
- FSM state transitions: R -> D -> P correctly detected, final state = parked
- Drive creation: 1 drive row created with correct window
- Security events: 18 rows (unlock + sentry_on events)
- Motor snapshots: 25 rows written (but power_kw NULL)
- Charging telemetry: 22 rows written
- API /vehicles/1/state: returns live data from in-memory SignalStore

=== WHAT FAILS (schema drift) ===
- vehicle_live_state flush: 11 signal names don't map to DB columns
- tire_pressure_snapshots table: does not exist (dropped or renamed in migration)
- climate_snapshots: 0 rows despite climate signals in replay
- fsm_transitions: missing fsm_instance_id column
- drives table: missing start_date, distance columns (renamed to start_ts, distance_mi)
- vehicle_live_state: missing speed column (renamed to speed_mph?)

=== ROOT CAUSE ===
Schema drift between Go code expectations and current DB schema.
The in-memory SignalStore works correctly (API returns valid data),
but the DB flush layer references column names that don't exist.

=== GATE ===
STATUS=BLOCKED
REASON=93 warnings (49 live_state flush failures, schema drift between Go code and DB)
EXIT=1
