=== P4 Feature view 0044 LiveVehicleState (Apple) ===
build host: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
started: Tue Jun  9 08:07:04 UTC 2026
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:41:72: error: reference to member 'project' cannot be resolved without a contextual type
    private let chargeSampleChargingProjection = ChargeStatusProjector.project(
                                                                       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Content.swift:129:21: error: 'ChargeStatusProjection' is ambiguous for type lookup in this context
    let projection: ChargeStatusProjection
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:125:15: note: found this candidate
public struct ChargeStatusProjection: Equatable, Sendable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:163:13: note: found this candidate
public enum ChargeStatusProjection: Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:47:68: error: reference to member 'project' cannot be resolved without a contextual type
    private let chargeSampleIdleProjection = ChargeStatusProjector.project(
                                                                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Content.swift:157:21: error: 'ChargeStatusProjection' is ambiguous for type lookup in this context
    let projection: ChargeStatusProjection
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:125:15: note: found this candidate
public struct ChargeStatusProjection: Equatable, Sendable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:163:13: note: found this candidate
public enum ChargeStatusProjection: Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:15:47: error: 'ChargeStatusUpdate' is ambiguous for type lookup in this context
    private func chargePreviewModel(_ update: ChargeStatusUpdate) -> ChargeStatusModel {
                                              ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:148:15: note: found this candidate
public struct ChargeStatusUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:133:15: note: found this candidate
public struct ChargeStatusUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:37:37: error: reference to member 'init' cannot be resolved without a contextual type
    private let chargeSampleUnits = ChargeUnitPrefs(distance: .miles, localeIdentifier: "en_US")
                                    ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:37:64: error: cannot infer contextual base in reference to member 'miles'
    private let chargeSampleUnits = ChargeUnitPrefs(distance: .miles, localeIdentifier: "en_US")
                                                              ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:43:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:44:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:62:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:63:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:65:55: error: cannot infer contextual base in reference to member 'kilometers'
                    units: ChargeUnitPrefs(distance: .kilometers, localeIdentifier: "en_US"),
                                                     ~^~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:80:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:81:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:83:55: error: cannot infer contextual base in reference to member 'kilometers'
                    units: ChargeUnitPrefs(distance: .kilometers, localeIdentifier: "en_US"),
                                                     ~^~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:97:67: error: cannot infer contextual base in reference to member 'loading'
            model: chargePreviewModel(ChargeStatusUpdate(status: .loading, state: nil)),
                                                                 ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:97:83: error: 'nil' requires a contextual type
            model: chargePreviewModel(ChargeStatusUpdate(status: .loading, state: nil)),
                                                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:107:67: error: cannot infer contextual base in reference to member 'loaded'
            model: chargePreviewModel(ChargeStatusUpdate(status: .loaded, state: nil)),
                                                                 ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:107:82: error: 'nil' requires a contextual type
            model: chargePreviewModel(ChargeStatusUpdate(status: .loaded, state: nil)),
                                                                                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:118:45: error: cannot infer contextual base in reference to member 'failed'
                ChargeStatusUpdate(status: .failed("Network unavailable"), state: nil)
                                           ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:118:83: error: 'nil' requires a contextual type
                ChargeStatusUpdate(status: .failed("Network unavailable"), state: nil)
                                                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:131:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Previews.swift:132:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.Previews.swift:15:78: error: 'FleetStatsBarModel' is ambiguous for type lookup in this context
    private func fleetStatsBarPreviewModel(_ update: FleetStatsBarUpdate) -> FleetStatsBarModel {
                                                                             ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/FleetStatsBar.Model.swift:112:20: note: found this candidate
public final class FleetStatsBarModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.Model.swift:181:20: note: found this candidate
public final class FleetStatsBarModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.swift:43:16: error: 'FleetStatsBarModel' is ambiguous for type lookup in this context
        model: FleetStatsBarModel,
               ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/FleetStatsBar.Model.swift:112:20: note: found this candidate
public final class FleetStatsBarModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.Model.swift:181:20: note: found this candidate
public final class FleetStatsBarModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:15:58: error: 'SafetyModel' is ambiguous for type lookup in this context
    private func previewModel(_ update: SafetyUpdate) -> SafetyModel {
                                                         ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:15:41: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    private func previewModel(_ update: SafetyUpdate) -> SafetyModel {
                                        ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.swift:42:16: error: 'SafetyModel' is ambiguous for type lookup in this context
        model: SafetyModel,
               ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:68:17: error: 'SafetyLoadStatus' is ambiguous for type lookup in this context
        status: SafetyLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:43:13: note: found this candidate
public enum SafetyLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:45:13: note: found this candidate
public enum SafetyLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:69:21: error: 'SafetyConnection' is ambiguous for type lookup in this context
        connection: SafetyConnection = .live,
                    ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:52:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:54:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:125:17: error: 'SafetyLoadStatus' is ambiguous for type lookup in this context
        status: SafetyLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:43:13: note: found this candidate
public enum SafetyLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:45:13: note: found this candidate
public enum SafetyLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:126:21: error: 'SafetyConnection' is ambiguous for type lookup in this context
        connection: SafetyConnection = .live,
                    ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:52:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:54:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:49:39: error: cannot infer contextual base in reference to member 'loaded'
                SafetyUpdate(status: .loaded, connection: .live, latest: engagedInput, updatedAt: Date())
                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:49:60: error: cannot infer contextual base in reference to member 'live'
                SafetyUpdate(status: .loaded, connection: .live, latest: engagedInput, updatedAt: Date())
                                                          ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:62:39: error: cannot infer contextual base in reference to member 'loaded'
                SafetyUpdate(status: .loaded, connection: .live, latest: mixedInput, updatedAt: Date())
                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:62:60: error: cannot infer contextual base in reference to member 'live'
                SafetyUpdate(status: .loaded, connection: .live, latest: mixedInput, updatedAt: Date())
                                                          ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:73:55: error: cannot infer contextual base in reference to member 'loaded'
            model: previewModel(SafetyUpdate(status: .loaded, latest: engagedInput, updatedAt: Date())),
                                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:82:72: error: cannot infer contextual base in reference to member 'loading'
        SafetyFeaturesWidget(model: previewModel(SafetyUpdate(status: .loading, latest: nil)))
                                                                      ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:82:89: error: 'nil' requires a contextual type
        SafetyFeaturesWidget(model: previewModel(SafetyUpdate(status: .loading, latest: nil)))
                                                                                        ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:89:72: error: cannot infer contextual base in reference to member 'loaded'
        SafetyFeaturesWidget(model: previewModel(SafetyUpdate(status: .loaded, latest: nil)))
                                                                      ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:89:88: error: 'nil' requires a contextual type
        SafetyFeaturesWidget(model: previewModel(SafetyUpdate(status: .loaded, latest: nil)))
                                                                                       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:97:55: error: cannot infer contextual base in reference to member 'failed'
            model: previewModel(SafetyUpdate(status: .failed("Network unavailable"), latest: nil))
                                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:97:94: error: 'nil' requires a contextual type
            model: previewModel(SafetyUpdate(status: .failed("Network unavailable"), latest: nil))
                                                                                             ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:108:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:109:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:125:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Previews.swift:126:34: error: cannot infer contextual base in reference to member 'stale'
                    connection: .stale,
                                ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:15:58: error: 'SafetyModel' is ambiguous for type lookup in this context
    private func previewModel(_ update: SafetyUpdate) -> SafetyModel {
                                                         ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:15:41: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    private func previewModel(_ update: SafetyUpdate) -> SafetyModel {
                                        ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.swift:27:16: error: 'SafetyModel' is ambiguous for type lookup in this context
        model: SafetyModel,
               ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:61:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:62:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:78:39: error: cannot infer contextual base in reference to member 'loaded'
                SafetyUpdate(status: .loaded, connection: .live, events: previewEvents(), updatedAt: Date())
                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:78:60: error: cannot infer contextual base in reference to member 'live'
                SafetyUpdate(status: .loaded, connection: .live, events: previewEvents(), updatedAt: Date())
                                                          ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:88:71: error: cannot infer contextual base in reference to member 'loaded'
        SafetyHistoryWidget(model: previewModel(SafetyUpdate(status: .loaded, events: [])))
                                                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:95:71: error: cannot infer contextual base in reference to member 'loading'
        SafetyHistoryWidget(model: previewModel(SafetyUpdate(status: .loading, events: [])))
                                                                     ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:102:71: error: cannot infer contextual base in reference to member 'failed'
        SafetyHistoryWidget(model: previewModel(SafetyUpdate(status: .failed("Network unavailable"), events: [])))
                                                                     ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:112:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:113:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:128:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:129:34: error: cannot infer contextual base in reference to member 'stale'
                    connection: .stale,
                                ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:144:9: error: cannot use explicit 'return' statement in the body of result builder 'ViewBuilder'
        return SafetyCompactView(stats: stats)
        ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Previews.swift:144:9: note: remove 'return' statements to apply the result builder
        return SafetyCompactView(stats: stats)
        ^~~~~~~
        

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/WidgetPicker.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/WidgetPicker.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Widgets/Shared/WidgetSnapshot.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

